"Date","Price","Open","High","Low","Vol.","Change %"
"29/12/2023","47.71","47.77","47.94","47.60","63.19M","-0.54%"
"28/12/2023","47.97","48.17","48.23","47.81","61.25M","-0.33%"
"27/12/2023","48.13","47.92","48.38","47.74","69.86M","0.17%"
"22/12/2023","48.05","47.30","48.06","47.16","84.43M","1.82%"
"21/12/2023","47.19","46.92","47.23","46.69","78.17M","-0.59%"
"20/12/2023","47.47","47.44","47.85","46.84","148.94M","1.58%"
"19/12/2023","46.73","46.80","46.98","46.58","71.35M","-0.57%"
"18/12/2023","47.00","46.87","47.30","46.58","102.89M","-0.04%"
"15/12/2023","47.02","48.03","48.15","46.95","256.59M","-1.09%"
"14/12/2023","47.54","46.65","48.07","46.39","267.32M","2.92%"
"13/12/2023","46.19","45.97","46.47","45.91","162.42M","0.63%"
"12/12/2023","45.90","46.23","46.53","45.56","153.99M","-0.48%"
"11/12/2023","46.12","46.28","46.42","45.41","102.13M","-0.47%"
"08/12/2023","46.34","46.28","46.70","45.37","218.16M","1.36%"
"07/12/2023","45.72","45.38","45.80","45.18","122.43M","-0.17%"
"06/12/2023","45.80","44.73","46.03","44.73","171.34M","1.76%"
"05/12/2023","45.01","44.60","45.17","44.58","103.68M","-0.27%"
"04/12/2023","45.13","44.76","45.19","44.14","187.18M","1.44%"
"01/12/2023","44.49","43.66","44.51","43.61","131.54M","2.35%"
"30/11/2023","43.47","43.44","43.81","43.07","221.83M","0.05%"
"29/11/2023","43.45","42.30","43.60","42.16","104.12M","2.36%"
"28/11/2023","42.45","42.39","42.58","42.14","92.24M","0.95%"
"27/11/2023","42.05","42.38","42.83","41.99","53.39M","-1.01%"
"24/11/2023","42.48","42.02","42.62","42.02","110.59M","0.33%"
"23/11/2023","42.34","42.14","42.63","42.02","95.43M","0.09%"
"22/11/2023","42.30","42.62","42.92","42.24","60.25M","-0.59%"
"21/11/2023","42.55","42.80","43.27","42.38","80.63M","-1.16%"
"20/11/2023","43.05","43.33","43.51","42.69","61.27M","-0.76%"
"17/11/2023","43.38","42.77","43.52","42.41","122.18M","1.43%"
"16/11/2023","42.77","42.97","43.34","42.57","247.79M","-0.74%"
"15/11/2023","43.09","42.52","43.27","42.48","124.25M","1.96%"
"14/11/2023","42.26","41.97","42.34","41.45","121.69M","0.57%"
"13/11/2023","42.02","42.02","42.22","41.76","57.70M","0.65%"
"10/11/2023","41.75","42.16","42.20","41.49","330.03M","-1.25%"
"09/11/2023","42.28","41.91","42.54","41.70","71.74M","0.69%"
"08/11/2023","41.99","41.68","42.20","41.50","89.89M","-0.14%"
"07/11/2023","42.05","42.10","42.59","41.91","68.30M","-0.19%"
"06/11/2023","42.13","42.43","42.59","42.01","58.24M","-0.73%"
"03/11/2023","42.44","42.00","42.82","41.48","113.90M","1.60%"
"02/11/2023","41.77","40.34","41.86","39.80","278.16M","4.03%"
"01/11/2023","40.15","40.00","40.52","39.79","75.71M","0.53%"
"31/10/2023","39.94","40.17","40.38","39.87","107.51M","-0.22%"
"30/10/2023","40.03","39.78","40.55","39.74","113.70M","0.68%"
"27/10/2023","39.76","40.76","40.93","39.60","145.13M","-3.42%"
"26/10/2023","41.17","41.41","41.51","40.60","161.49M","-0.70%"
"25/10/2023","41.46","40.88","41.65","39.54","175.64M","2.17%"
"24/10/2023","40.58","40.00","40.93","39.42","117.05M","-2.00%"
"23/10/2023","41.41","41.62","41.87","41.17","79.57M","-0.43%"
"20/10/2023","41.59","41.55","42.04","41.35","205.99M","-0.69%"
"19/10/2023","41.88","42.68","43.22","41.88","135.29M","-2.26%"
"18/10/2023","42.85","44.00","44.00","42.85","84.22M","-2.17%"
"17/10/2023","43.80","43.80","44.03","43.41","116.52M","0.67%"
"16/10/2023","43.51","43.41","43.81","43.24","70.90M","0.65%"
"13/10/2023","43.23","43.70","43.85","42.79","139.83M","-0.44%"
"12/10/2023","43.42","43.06","43.66","42.99","146.74M","0.35%"
"11/10/2023","43.27","43.19","43.59","43.02","87.14M","-0.23%"
"10/10/2023","43.37","42.52","43.63","41.87","94.46M","2.99%"
"09/10/2023","42.11","42.31","42.66","42.00","166.93M","-1.20%"
"06/10/2023","42.62","42.18","42.91","41.87","65.77M","1.07%"
"05/10/2023","42.17","42.52","42.59","42.04","96.67M","-0.68%"
"04/10/2023","42.46","42.45","42.99","42.20","249.14M","-0.82%"
"03/10/2023","42.81","43.03","43.50","42.67","66.99M","-1.06%"
"02/10/2023","43.27","44.42","44.69","43.27","85.91M","-2.48%"
"29/09/2023","44.37","44.45","44.85","44.22","85.10M","0.25%"
"28/09/2023","44.26","44.70","44.70","43.78","98.87M","-0.70%"
"27/09/2023","44.57","44.84","45.30","44.28","133.05M","-0.78%"
"26/09/2023","44.92","44.77","44.92","44.44","94.93M","0.38%"
"25/09/2023","44.75","45.00","45.48","44.44","103.69M","-1.30%"
"22/09/2023","45.34","44.34","46.05","44.24","298.94M","2.07%"
"21/09/2023","44.42","44.17","45.59","44.13","209.86M","-0.31%"
"20/09/2023","44.56","43.00","44.70","42.96","258.50M","3.87%"
"19/09/2023","42.90","41.97","42.90","41.63","167.99M","1.76%"
"18/09/2023","42.16","43.16","43.22","42.09","75.16M","-2.41%"
"15/09/2023","43.20","43.52","43.70","43.07","375.54M","-0.07%"
"14/09/2023","43.23","42.63","43.35","42.38","153.61M","1.48%"
"13/09/2023","42.60","42.74","42.89","42.48","97.36M","0.28%"
"12/09/2023","42.48","41.95","42.49","41.66","157.18M","2.16%"
"11/09/2023","41.58","41.60","41.98","41.28","149.12M","0.58%"
"08/09/2023","41.34","41.06","41.41","40.70","126.52M","0.76%"
